-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\AndroidStudioProjects\mad_edumatch\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\User\AndroidStudioProjects\mad_edumatch\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\User\AndroidStudioProjects\mad_edumatch\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\User\AndroidStudioProjects\mad_edumatch\app\src\main\AndroidManifest.xml:2:1-34:12
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\3982607217cee1b8c28dd539a7989e50\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\3982607217cee1b8c28dd539a7989e50\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\3982607217cee1b8c28dd539a7989e50\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\3982607217cee1b8c28dd539a7989e50\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\3982607217cee1b8c28dd539a7989e50\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\3982607217cee1b8c28dd539a7989e50\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\3982607217cee1b8c28dd539a7989e50\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\258385f63bcba26c2b46ea7417275281\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\258385f63bcba26c2b46ea7417275281\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\78fb79b783202689d6a741f61881a895\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\b1104eb5168b62b9cbf606da8c856c22\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\b1104eb5168b62b9cbf606da8c856c22\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\b1104eb5168b62b9cbf606da8c856c22\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8d8c416851b9ff96368f6c80c470c325\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8d8c416851b9ff96368f6c80c470c325\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8d8c416851b9ff96368f6c80c470c325\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8d8c416851b9ff96368f6c80c470c325\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\cbc8d093c5269911e7d2f677202958d8\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\cbc8d093c5269911e7d2f677202958d8\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\cbc8d093c5269911e7d2f677202958d8\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.example.mad_edumatch.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\cbc8d093c5269911e7d2f677202958d8\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\cbc8d093c5269911e7d2f677202958d8\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\cbc8d093c5269911e7d2f677202958d8\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\cbc8d093c5269911e7d2f677202958d8\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\cbc8d093c5269911e7d2f677202958d8\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.mad_edumatch.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\cbc8d093c5269911e7d2f677202958d8\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\cbc8d093c5269911e7d2f677202958d8\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\a0939ca89b8641b06f1b2859778d6625\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\a0939ca89b8641b06f1b2859778d6625\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\a0939ca89b8641b06f1b2859778d6625\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\126255c388d2a8d3db05445e1c338932\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\126255c388d2a8d3db05445e1c338932\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\126255c388d2a8d3db05445e1c338932\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\8e0c2502d8f3ffa9a4b460084f0c6b00\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\0a812ac427d42e90f2914da6013d5f8f\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\0a812ac427d42e90f2914da6013d5f8f\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\0a812ac427d42e90f2914da6013d5f8f\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\0a812ac427d42e90f2914da6013d5f8f\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\9.0-milestone-1\transforms\0a812ac427d42e90f2914da6013d5f8f\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
